model,module,app,table,field,field_type,parent,through_model,related_names,primary_key,max_length,unique,null,related_model,foreign_type,default,on_delete,is_m2m_field,auto_now
UserProfile,zerver.models,zerver,zerver_userprofile,is_superuser,BooleanField,auth_permissionsmixin,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enter_sends,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,TRUE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,left_side_userlist,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,default_language,CharField,zerver_userbasesettings,,,FALSE,50,FALSE,FALSE,,,en,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,default_view,TextField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,recent_topics,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,escape_navigates_to_default_view,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,dense_mode,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,fluid_layout_width,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,high_contrast_mode,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,translate_emoticons,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,twenty_four_hour_time,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,starred_message_counts,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,color_scheme,PositiveSmallIntegerField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,1,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,demote_inactive_streams,PositiveSmallIntegerField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,1,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,emojiset,CharField,zerver_userbasesettings,,,FALSE,20,FALSE,FALSE,,,google,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,email_notifications_batching_period_seconds,IntegerField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,120,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_stream_desktop_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_stream_email_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_stream_push_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_stream_audible_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,notification_sound,CharField,zerver_userbasesettings,,,FALSE,20,FALSE,FALSE,,,zulip,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,wildcard_mentions_notify,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_desktop_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,pm_content_in_desktop_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_sounds,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_offline_email_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,message_content_in_email_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_offline_push_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_online_push_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,desktop_icon_count_display,PositiveSmallIntegerField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,1,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_digest_emails,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_login_emails,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_marketing_emails,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,realm_name_in_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,presence_enabled,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,enable_drafts_synchronization,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,send_stream_typing_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,send_private_typing_notifications,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,send_read_receipts,BooleanField,zerver_userbasesettings,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,delivery_email,EmailField,zerver_userprofile,,,FALSE,254,FALSE,FALSE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,email,EmailField,zerver_userprofile,,,FALSE,254,FALSE,FALSE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,realm,ForeignKey,zerver_userprofile,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
UserProfile,zerver.models,zerver,zerver_userprofile,recipient,ForeignKey,zerver_userprofile,,,FALSE,,FALSE,TRUE,zerver_recipient,,,SET_NULL,no,
UserProfile,zerver.models,zerver,zerver_userprofile,full_name,CharField,zerver_userprofile,,,FALSE,100,FALSE,FALSE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,date_joined,DateTimeField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,<function now at 0x7f8bbb015ee0>,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,tos_version,CharField,zerver_userprofile,,,FALSE,10,FALSE,TRUE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,api_key,CharField,zerver_userprofile,,,FALSE,32,FALSE,FALSE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,is_staff,BooleanField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,is_active,BooleanField,auth_abstractbaseuser,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,is_billing_admin,BooleanField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,is_bot,BooleanField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,bot_type,PositiveSmallIntegerField,zerver_userprofile,,,FALSE,,FALSE,TRUE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,bot_owner,ForeignKey,zerver_userprofile,,,FALSE,,FALSE,TRUE,zerver_userprofile,,,SET_NULL,no,
UserProfile,zerver.models,zerver,zerver_userprofile,role,PositiveSmallIntegerField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,400,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,long_term_idle,BooleanField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,last_active_message_id,IntegerField,zerver_userprofile,,,FALSE,,FALSE,TRUE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,is_mirror_dummy,BooleanField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,can_forge_sender,BooleanField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,can_create_users,BooleanField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,last_reminder,DateTimeField,zerver_userprofile,,,FALSE,,FALSE,TRUE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,rate_limits,CharField,zerver_userprofile,,,FALSE,100,FALSE,FALSE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,default_sending_stream,ForeignKey,zerver_userprofile,,+,FALSE,,FALSE,TRUE,zerver_stream,,,SET_NULL,no,
UserProfile,zerver.models,zerver,zerver_userprofile,default_events_register_stream,ForeignKey,zerver_userprofile,,+,FALSE,,FALSE,TRUE,zerver_stream,,,SET_NULL,no,
UserProfile,zerver.models,zerver,zerver_userprofile,default_all_public_streams,BooleanField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,timezone,CharField,zerver_userprofile,,,FALSE,40,FALSE,FALSE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,avatar_source,CharField,zerver_userprofile,,,FALSE,1,FALSE,FALSE,,,G,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,avatar_version,PositiveSmallIntegerField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,1,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,avatar_hash,CharField,zerver_userprofile,,,FALSE,64,FALSE,TRUE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,tutorial_status,CharField,zerver_userprofile,,,FALSE,1,FALSE,FALSE,,,W,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,onboarding_steps,TextField,zerver_userprofile,,,FALSE,,FALSE,FALSE,,,[],,no,
UserProfile,zerver.models,zerver,zerver_userprofile,zoom_token,JSONField,zerver_userprofile,,,FALSE,,FALSE,TRUE,,,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,groups,ManyToManyField,zerver_userprofile,UserProfile_groups,user_set,FALSE,,FALSE,FALSE,auth_group,ManyToManyField,,,no,
UserProfile,zerver.models,zerver,zerver_userprofile,user_permissions,ManyToManyField,zerver_userprofile,UserProfile_user_permissions,user_set,FALSE,,FALSE,FALSE,auth_permission,ManyToManyField,,,no,
UserGroup,zerver.models,zerver,zerver_usergroup,direct_supergroups,ManyToManyRel,zerver_usergroup,,,,,,,zerver_usergroup,ManyToManyField,,,no,
UserGroup,zerver.models,zerver,zerver_usergroup,scheduledmessagenotificationemail,ManyToOneRel,zerver_usergroup,,,,,,,zerver_scheduledmessagenotificationemail,ForeignKey,,CASCADE,no,
UserGroup,zerver.models,zerver,zerver_usergroup,id,AutoField,zerver_usergroup,,,TRUE,,FALSE,FALSE,,,,,no,
UserGroup,zerver.models,zerver,zerver_usergroup,name,CharField,zerver_usergroup,,,FALSE,100,FALSE,FALSE,,,,,no,
UserGroup,zerver.models,zerver,zerver_usergroup,realm,ForeignKey,zerver_usergroup,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
UserGroup,zerver.models,zerver,zerver_usergroup,description,TextField,zerver_usergroup,,,FALSE,,FALSE,FALSE,,,,,no,
UserGroup,zerver.models,zerver,zerver_usergroup,is_system_group,BooleanField,zerver_usergroup,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
UserGroup,zerver.models,zerver,zerver_usergroup,direct_members,ManyToManyField,zerver_usergroup,UserGroupMembership,direct_groups,FALSE,,FALSE,FALSE,zerver_userprofile,ManyToManyField,,,no,
UserGroup,zerver.models,zerver,zerver_usergroup,direct_subgroups,ManyToManyField,zerver_usergroup,GroupGroupMembership,direct_supergroups,FALSE,,FALSE,FALSE,zerver_usergroup,ManyToManyField,,,no,
UserGroupMembership,zerver.models,zerver,zerver_usergroupmembership,id,AutoField,zerver_usergroupmembership,,,TRUE,,FALSE,FALSE,,,,,no,
UserGroupMembership,zerver.models,zerver,zerver_usergroupmembership,user_group,ForeignKey,zerver_usergroupmembership,,+,FALSE,,FALSE,FALSE,zerver_usergroup,,,CASCADE,yes,
UserGroupMembership,zerver.models,zerver,zerver_usergroupmembership,user_profile,ForeignKey,zerver_usergroupmembership,,+,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,yes,
GroupGroupMembership,zerver.models,zerver,zerver_groupgroupmembership,id,AutoField,zerver_groupgroupmembership,,,TRUE,,FALSE,FALSE,,,,,no,
GroupGroupMembership,zerver.models,zerver,zerver_groupgroupmembership,supergroup,ForeignKey,zerver_groupgroupmembership,,+,FALSE,,FALSE,FALSE,zerver_usergroup,,,CASCADE,yes,
GroupGroupMembership,zerver.models,zerver,zerver_groupgroupmembership,subgroup,ForeignKey,zerver_groupgroupmembership,,+,FALSE,,FALSE,FALSE,zerver_usergroup,,,CASCADE,yes,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,id,AutoField,zerver_preregistrationuser,,,TRUE,,FALSE,FALSE,,,,,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,email,EmailField,zerver_preregistrationuser,,,FALSE,254,FALSE,FALSE,,,,,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,full_name,CharField,zerver_preregistrationuser,,,FALSE,100,FALSE,TRUE,,,,,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,full_name_validated,BooleanField,zerver_preregistrationuser,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,referred_by,ForeignKey,zerver_preregistrationuser,,,FALSE,,FALSE,TRUE,zerver_userprofile,,,CASCADE,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,invited_at,DateTimeField,zerver_preregistrationuser,,,FALSE,,FALSE,FALSE,,,,,no,1
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,realm_creation,BooleanField,zerver_preregistrationuser,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,password_required,BooleanField,zerver_preregistrationuser,,,FALSE,,FALSE,FALSE,,,TRUE,,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,status,IntegerField,zerver_preregistrationuser,,,FALSE,,FALSE,FALSE,,,0,,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,realm,ForeignKey,zerver_preregistrationuser,,,FALSE,,FALSE,TRUE,zerver_realm,,,CASCADE,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,invited_as,PositiveSmallIntegerField,zerver_preregistrationuser,,,FALSE,,FALSE,FALSE,,,400,,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,streams,ManyToManyField,zerver_preregistrationuser,PreregistrationUser_streams,,FALSE,,FALSE,FALSE,zerver_stream,ManyToManyField,,,no,
PreregistrationUser,zerver.models,zerver,zerver_preregistrationuser,confirmation,GenericRelation,zerver_preregistrationuser,,prereg_user,FALSE,,FALSE,TRUE,confirmation_confirmation,,,DO_NOTHING,no,
MultiuseInvite,zerver.models,zerver,zerver_multiuseinvite,id,AutoField,zerver_multiuseinvite,,,TRUE,,FALSE,FALSE,,,,,no,
MultiuseInvite,zerver.models,zerver,zerver_multiuseinvite,referred_by,ForeignKey,zerver_multiuseinvite,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
MultiuseInvite,zerver.models,zerver,zerver_multiuseinvite,realm,ForeignKey,zerver_multiuseinvite,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
MultiuseInvite,zerver.models,zerver,zerver_multiuseinvite,invited_as,PositiveSmallIntegerField,zerver_multiuseinvite,,,FALSE,,FALSE,FALSE,,,400,,no,
MultiuseInvite,zerver.models,zerver,zerver_multiuseinvite,streams,ManyToManyField,zerver_multiuseinvite,MultiuseInvite_streams,,FALSE,,FALSE,FALSE,zerver_stream,ManyToManyField,,,no,
EmailChangeStatus,zerver.models,zerver,zerver_emailchangestatus,id,AutoField,zerver_emailchangestatus,,,TRUE,,FALSE,FALSE,,,,,no,
EmailChangeStatus,zerver.models,zerver,zerver_emailchangestatus,new_email,EmailField,zerver_emailchangestatus,,,FALSE,254,FALSE,FALSE,,,,,no,
EmailChangeStatus,zerver.models,zerver,zerver_emailchangestatus,old_email,EmailField,zerver_emailchangestatus,,,FALSE,254,FALSE,FALSE,,,,,no,
EmailChangeStatus,zerver.models,zerver,zerver_emailchangestatus,updated_at,DateTimeField,zerver_emailchangestatus,,,FALSE,,FALSE,FALSE,,,,,no,1
EmailChangeStatus,zerver.models,zerver,zerver_emailchangestatus,user_profile,ForeignKey,zerver_emailchangestatus,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
EmailChangeStatus,zerver.models,zerver,zerver_emailchangestatus,status,IntegerField,zerver_emailchangestatus,,,FALSE,,FALSE,FALSE,,,0,,no,
EmailChangeStatus,zerver.models,zerver,zerver_emailchangestatus,realm,ForeignKey,zerver_emailchangestatus,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
PushDeviceToken,zerver.models,zerver,zerver_pushdevicetoken,id,AutoField,zerver_pushdevicetoken,,,TRUE,,FALSE,FALSE,,,,,no,
PushDeviceToken,zerver.models,zerver,zerver_pushdevicetoken,kind,PositiveSmallIntegerField,zerver_abstractpushdevicetoken,,,FALSE,,FALSE,FALSE,,,,,no,
PushDeviceToken,zerver.models,zerver,zerver_pushdevicetoken,token,CharField,zerver_abstractpushdevicetoken,,,FALSE,4096,FALSE,FALSE,,,,,no,
PushDeviceToken,zerver.models,zerver,zerver_pushdevicetoken,last_updated,DateTimeField,zerver_abstractpushdevicetoken,,,FALSE,,FALSE,FALSE,,,,,no,1
PushDeviceToken,zerver.models,zerver,zerver_pushdevicetoken,ios_app_id,TextField,zerver_abstractpushdevicetoken,,,FALSE,,FALSE,TRUE,,,,,no,
PushDeviceToken,zerver.models,zerver,zerver_pushdevicetoken,user,ForeignKey,zerver_pushdevicetoken,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
Stream,zerver.models,zerver,zerver_stream,preregistrationuser,ManyToManyRel,zerver_stream,,,,,,,zerver_preregistrationuser,ManyToManyField,,,no,
Stream,zerver.models,zerver,zerver_stream,multiuseinvite,ManyToManyRel,zerver_stream,,,,,,,zerver_multiuseinvite,ManyToManyField,,,no,
Stream,zerver.models,zerver,zerver_stream,usertopic,ManyToOneRel,zerver_stream,,,,,,,zerver_usertopic,ForeignKey,,CASCADE,no,
Stream,zerver.models,zerver,zerver_stream,defaultstream,ManyToOneRel,zerver_stream,,,,,,,zerver_defaultstream,ForeignKey,,CASCADE,no,
Stream,zerver.models,zerver,zerver_stream,defaultstreamgroup,ManyToManyRel,zerver_stream,,,,,,,zerver_defaultstreamgroup,ManyToManyField,,,no,
Stream,zerver.models,zerver,zerver_stream,scheduledmessage,ManyToOneRel,zerver_stream,,,,,,,zerver_scheduledmessage,ForeignKey,,CASCADE,no,
Stream,zerver.models,zerver,zerver_stream,realmauditlog,ManyToOneRel,zerver_stream,,,,,,,zerver_realmauditlog,ForeignKey,,CASCADE,no,
Stream,zerver.models,zerver,zerver_stream,streamcount,ManyToOneRel,zerver_stream,,,,,,,analytics_streamcount,ForeignKey,,CASCADE,no,
Stream,zerver.models,zerver,zerver_stream,id,AutoField,zerver_stream,,,TRUE,,FALSE,FALSE,,,,,no,
Stream,zerver.models,zerver,zerver_stream,name,CharField,zerver_stream,,,FALSE,60,FALSE,FALSE,,,,,no,
Stream,zerver.models,zerver,zerver_stream,realm,ForeignKey,zerver_stream,,,FALSE,,FALSE,FALSE,zerver_realm,,,CASCADE,no,
Stream,zerver.models,zerver,zerver_stream,date_created,DateTimeField,zerver_stream,,,FALSE,,FALSE,FALSE,,,<function now at 0x7f8bbb015ee0>,,no,
Stream,zerver.models,zerver,zerver_stream,deactivated,BooleanField,zerver_stream,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
Stream,zerver.models,zerver,zerver_stream,description,CharField,zerver_stream,,,FALSE,1024,FALSE,FALSE,,,,,no,
Stream,zerver.models,zerver,zerver_stream,rendered_description,TextField,zerver_stream,,,FALSE,,FALSE,FALSE,,,,,no,
Stream,zerver.models,zerver,zerver_stream,recipient,ForeignKey,zerver_stream,,,FALSE,,FALSE,TRUE,zerver_recipient,,,SET_NULL,no,
Stream,zerver.models,zerver,zerver_stream,invite_only,BooleanField,zerver_stream,,,FALSE,,FALSE,TRUE,,,FALSE,,no,
Stream,zerver.models,zerver,zerver_stream,history_public_to_subscribers,BooleanField,zerver_stream,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
Stream,zerver.models,zerver,zerver_stream,is_web_public,BooleanField,zerver_stream,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
Stream,zerver.models,zerver,zerver_stream,stream_post_policy,PositiveSmallIntegerField,zerver_stream,,,FALSE,,FALSE,FALSE,,,1,,no,
Stream,zerver.models,zerver,zerver_stream,is_in_zephyr_realm,BooleanField,zerver_stream,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
Stream,zerver.models,zerver,zerver_stream,email_token,CharField,zerver_stream,,,FALSE,32,TRUE,FALSE,,,<function generate_email_token_for_stream at 0x7f8bb7477af0>,,no,
Stream,zerver.models,zerver,zerver_stream,message_retention_days,IntegerField,zerver_stream,,,FALSE,,FALSE,TRUE,,,,,no,
Stream,zerver.models,zerver,zerver_stream,first_message_id,IntegerField,zerver_stream,,,FALSE,,FALSE,TRUE,,,,,no,
UserTopic,zerver.models,zerver,zerver_usertopic,id,AutoField,zerver_usertopic,,,TRUE,,FALSE,FALSE,,,,,no,
UserTopic,zerver.models,zerver,zerver_usertopic,user_profile,ForeignKey,zerver_usertopic,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
UserTopic,zerver.models,zerver,zerver_usertopic,stream,ForeignKey,zerver_usertopic,,,FALSE,,FALSE,FALSE,zerver_stream,,,CASCADE,no,
UserTopic,zerver.models,zerver,zerver_usertopic,recipient,ForeignKey,zerver_usertopic,,,FALSE,,FALSE,FALSE,zerver_recipient,,,CASCADE,no,
UserTopic,zerver.models,zerver,zerver_usertopic,topic_name,CharField,zerver_usertopic,,,FALSE,60,FALSE,FALSE,,,,,no,
UserTopic,zerver.models,zerver,zerver_usertopic,last_updated,DateTimeField,zerver_usertopic,,,FALSE,,FALSE,FALSE,,,2020-01-01 00:00:00+00:00,,no,
UserTopic,zerver.models,zerver,zerver_usertopic,visibility_policy,SmallIntegerField,zerver_usertopic,,,FALSE,,FALSE,FALSE,,,1,,no,
MutedUser,zerver.models,zerver,zerver_muteduser,id,AutoField,zerver_muteduser,,,TRUE,,FALSE,FALSE,,,,,no,
MutedUser,zerver.models,zerver,zerver_muteduser,user_profile,ForeignKey,zerver_muteduser,,+,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
MutedUser,zerver.models,zerver,zerver_muteduser,muted_user,ForeignKey,zerver_muteduser,,+,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
MutedUser,zerver.models,zerver,zerver_muteduser,date_muted,DateTimeField,zerver_muteduser,,,FALSE,,FALSE,FALSE,,,<function now at 0x7f8bbb015ee0>,,no,
Client,zerver.models,zerver,zerver_client,archivedmessage,ManyToOneRel,zerver_client,,,,,,,zerver_archivedmessage,ForeignKey,,CASCADE,no,
Client,zerver.models,zerver,zerver_client,message,ManyToOneRel,zerver_client,,,,,,,zerver_message,ForeignKey,,CASCADE,no,
Client,zerver.models,zerver,zerver_client,useractivity,ManyToOneRel,zerver_client,,,,,,,zerver_useractivity,ForeignKey,,CASCADE,no,
Client,zerver.models,zerver,zerver_client,userpresence,ManyToOneRel,zerver_client,,,,,,,zerver_userpresence,ForeignKey,,CASCADE,no,
Client,zerver.models,zerver,zerver_client,userstatus,ManyToOneRel,zerver_client,,,,,,,zerver_userstatus,ForeignKey,,CASCADE,no,
Client,zerver.models,zerver,zerver_client,scheduledmessage,ManyToOneRel,zerver_client,,,,,,,zerver_scheduledmessage,ForeignKey,,CASCADE,no,
Client,zerver.models,zerver,zerver_client,id,AutoField,zerver_client,,,TRUE,,FALSE,FALSE,,,,,no,
Client,zerver.models,zerver,zerver_client,name,CharField,zerver_client,,,FALSE,30,TRUE,FALSE,,,,,no,
ArchiveTransaction,zerver.models,zerver,zerver_archivetransaction,archivedmessage,ManyToOneRel,zerver_archivetransaction,,,,,,,zerver_archivedmessage,ForeignKey,,CASCADE,no,
ArchiveTransaction,zerver.models,zerver,zerver_archivetransaction,id,AutoField,zerver_archivetransaction,,,TRUE,,FALSE,FALSE,,,,,no,
ArchiveTransaction,zerver.models,zerver,zerver_archivetransaction,timestamp,DateTimeField,zerver_archivetransaction,,,FALSE,,FALSE,FALSE,,,<function now at 0x7f8bbb015ee0>,,no,
ArchiveTransaction,zerver.models,zerver,zerver_archivetransaction,restored,BooleanField,zerver_archivetransaction,,,FALSE,,FALSE,FALSE,,,FALSE,,no,
ArchiveTransaction,zerver.models,zerver,zerver_archivetransaction,type,PositiveSmallIntegerField,zerver_archivetransaction,,,FALSE,,FALSE,FALSE,,,,,no,
ArchiveTransaction,zerver.models,zerver,zerver_archivetransaction,realm,ForeignKey,zerver_archivetransaction,,,FALSE,,FALSE,TRUE,zerver_realm,,,CASCADE,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,archivedsubmessage,ManyToOneRel,zerver_archivedmessage,,,,,,,zerver_archivedsubmessage,ForeignKey,,CASCADE,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,archivedreaction,ManyToOneRel,zerver_archivedmessage,,,,,,,zerver_archivedreaction,ForeignKey,,CASCADE,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,archivedusermessage,ManyToOneRel,zerver_archivedmessage,,,,,,,zerver_archivedusermessage,ForeignKey,,CASCADE,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,archivedattachment,ManyToManyRel,zerver_archivedmessage,,,,,,,zerver_archivedattachment,ManyToManyField,,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,id,AutoField,zerver_archivedmessage,,,TRUE,,FALSE,FALSE,,,,,no,
ArchivedMessage,zerver.models,zerver,zerver_archivedmessage,sender,ForeignKey,zerver_archivedmessage,,,FALSE,,FALSE,FALSE,zerver_userprofile,,,CASCADE,no,
